Warm-starting from checkpoints/limbic_lstm_v2/limbic_lstm_v2_final.zip
  Transferred 20/20 layers.
Training RecurrentPPO LSTM v3  —  1,500,000 steps  4 envs  10 agents/env  lstm_hidden=64  seed=42
  Reward change: PENALTY_EMPTY_INV_FOOD_NEARBY replaces starvation penalty
  Combat curriculum: prob 0.2→1.0 over first 300,000 steps
  Checkpoint dir: checkpoints/limbic_lstm_v3
  Dashboard: logs/dashboard_data.js

  [  6.7%]   100,000 / 1,500,000 steps
  [ 13.3%]   200,000 / 1,500,000 steps
  [ 20.0%]   300,000 / 1,500,000 steps
  [ 26.7%]   400,000 / 1,500,000 steps
  [ 33.3%]   500,000 / 1,500,000 steps
  [ 40.0%]   600,000 / 1,500,000 steps
  [ 46.7%]   700,000 / 1,500,000 steps
  [ 53.3%]   800,000 / 1,500,000 steps
  [ 60.0%]   900,000 / 1,500,000 steps
  [ 66.7%]  1,000,000 / 1,500,000 steps
  [ 73.3%]  1,100,000 / 1,500,000 steps
  [ 80.0%]  1,200,000 / 1,500,000 steps
  [ 86.7%]  1,300,000 / 1,500,000 steps
  [ 93.3%]  1,400,000 / 1,500,000 steps
  [100.0%]  1,500,000 / 1,500,000 steps

Done. Saved → checkpoints/limbic_lstm_v3/limbic_lstm_v3_final.zip
